City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Codrington,-38.27,141.97,43.47,79,100,7.96,AU,2020-07-09 17:57:12
1,Hermanus,-34.42,19.23,55.99,78,100,5.01,ZA,2020-07-09 17:57:13
2,Guerrero Negro,27.98,-114.06,79.34,45,52,8.93,MX,2020-07-09 17:57:13
3,San Rafael Del Sur,11.85,-86.44,86.0,66,40,13.87,NI,2020-07-09 17:57:13
4,Vaini,-21.2,-175.2,71.6,94,75,5.82,TO,2020-07-09 17:57:13
5,Rikitea,-23.12,-134.97,68.27,63,14,16.78,PF,2020-07-09 17:57:13
6,Albany,42.6,-73.97,90.0,66,3,4.12,US,2020-07-09 17:54:01
7,Kavieng,-2.57,150.8,82.29,77,15,9.48,PG,2020-07-09 17:57:13
8,Touros,-5.2,-35.46,80.6,74,75,11.41,BR,2020-07-09 17:57:13
9,Port Alfred,-33.59,26.89,69.01,58,76,5.01,ZA,2020-07-09 17:57:14
10,Norman Wells,65.28,-126.83,59.0,72,75,5.82,CA,2020-07-09 17:57:14
11,Pisco,-13.7,-76.22,66.2,68,90,9.17,PE,2020-07-09 17:57:14
12,Korla,41.76,86.15,90.0,61,100,3.0,CN,2020-07-09 17:57:14
13,Lorengau,-2.02,147.27,82.35,77,88,9.71,PG,2020-07-09 17:57:14
14,Santa Cruz De La Palma,28.68,-17.76,77.0,78,40,17.22,ES,2020-07-09 17:57:14
15,Puerto Escondido,15.85,-97.07,86.0,70,75,5.82,MX,2020-07-09 17:57:14
16,Narsaq,60.92,-46.05,48.2,93,90,4.7,GL,2020-07-09 17:57:15
17,Kitgum,3.28,32.89,67.98,88,32,1.43,UG,2020-07-09 17:57:15
18,Chokurdakh,70.63,147.92,44.55,81,98,10.69,RU,2020-07-09 17:57:15
19,Tuktoyaktuk,69.45,-133.04,37.4,86,90,8.05,CA,2020-07-09 17:57:15
20,Saint George,37.1,-113.58,95.0,8,1,5.82,US,2020-07-09 17:53:59
21,Portland,45.52,-122.68,66.0,72,90,1.45,US,2020-07-09 17:53:04
22,Usinsk,65.99,57.53,74.34,77,0,14.85,RU,2020-07-09 17:57:16
23,Mataura,-46.19,168.86,41.13,92,94,5.7,NZ,2020-07-09 17:57:16
24,Longyan,25.11,117.02,75.31,89,100,2.98,CN,2020-07-09 17:57:16
25,Bluff,-46.6,168.33,49.78,78,94,19.1,NZ,2020-07-09 17:57:16
26,Addis Abeba,9.03,38.75,58.87,81,73,3.29,ET,2020-07-09 17:57:16
27,Arraial Do Cabo,-22.97,-42.03,78.8,78,20,16.11,BR,2020-07-09 17:57:17
28,Ilulissat,69.22,-51.1,53.6,66,75,5.82,GL,2020-07-09 17:57:17
29,Punta Arenas,-53.15,-70.92,35.6,80,75,23.04,CL,2020-07-09 17:55:29
30,Necochea,-38.55,-58.74,51.01,66,40,13.0,AR,2020-07-09 17:57:17
31,Longyearbyen,78.22,15.64,46.4,81,75,4.7,SJ,2020-07-09 17:57:17
32,Cabedelo,-6.98,-34.83,84.2,70,40,13.87,BR,2020-07-09 17:57:17
33,San Quintin,30.48,-115.95,72.64,63,48,11.68,MX,2020-07-09 17:57:18
34,Provideniya,64.38,-173.3,50.81,82,25,1.48,RU,2020-07-09 17:57:18
35,Lao Cai,22.48,103.95,80.82,68,100,2.53,VN,2020-07-09 17:57:18
36,Hithadhoo,-0.6,73.08,85.06,68,100,3.47,MV,2020-07-09 17:57:18
37,Dunedin,-45.87,170.5,46.99,81,52,1.99,NZ,2020-07-09 17:57:18
38,Avarua,-21.21,-159.78,73.4,78,54,13.87,CK,2020-07-09 17:57:19
39,Boissevain,49.23,-100.06,70.0,72,75,20.8,CA,2020-07-09 17:57:19
40,Atuona,-9.8,-139.03,79.57,77,9,14.76,PF,2020-07-09 17:57:19
41,Muroto,33.28,134.15,75.74,91,100,10.96,JP,2020-07-09 17:57:19
42,Kodiak,57.79,-152.41,57.2,67,90,8.05,US,2020-07-09 17:57:19
43,Hilo,19.73,-155.09,73.4,73,90,4.07,US,2020-07-09 17:55:07
44,Werder,52.38,12.93,69.01,81,88,8.1,DE,2020-07-09 17:57:19
45,Georgetown,5.41,100.34,82.4,88,20,5.44,MY,2020-07-09 17:53:36
46,Bathsheba,13.22,-59.52,87.8,66,40,21.92,BB,2020-07-09 17:57:20
47,Tasiilaq,65.61,-37.64,53.6,65,40,17.22,GL,2020-07-09 17:57:20
48,Santander,43.46,-3.8,73.4,69,75,5.82,ES,2020-07-09 17:54:23
49,Champerico,14.3,-91.92,89.6,55,100,11.41,GT,2020-07-09 17:57:20
50,Hobart,-42.88,147.33,37.99,93,0,8.05,AU,2020-07-09 17:57:06
51,Coquimbo,-29.95,-71.34,62.6,59,14,9.17,CL,2020-07-09 17:57:20
52,Faya,18.39,42.45,77.0,44,21,6.93,SA,2020-07-09 17:57:20
53,Bonavista,48.65,-53.11,55.0,86,98,3.0,CA,2020-07-09 17:57:21
54,Cherskiy,68.75,161.3,56.73,87,92,2.66,RU,2020-07-09 17:57:21
55,Harper,4.38,-7.72,77.38,81,94,11.03,LR,2020-07-09 17:57:21
56,Carnarvon,-24.87,113.63,55.4,47,100,11.41,AU,2020-07-09 17:57:21
57,Canby,45.26,-122.69,64.99,72,90,1.43,US,2020-07-09 17:56:32
58,Wasilla,61.58,-149.44,55.99,100,90,3.6,US,2020-07-09 17:57:21
59,Jamestown,42.1,-79.24,86.0,51,20,5.82,US,2020-07-09 17:55:15
60,Nabire,-3.37,135.48,75.99,86,28,3.22,ID,2020-07-09 17:57:22
61,Singaraja,-8.11,115.09,77.74,72,50,4.65,ID,2020-07-09 17:57:22
62,Sur,22.57,59.53,90.36,52,100,15.26,OM,2020-07-09 17:57:22
63,Kapaa,22.08,-159.32,77.0,83,75,20.8,US,2020-07-09 17:56:38
64,Ixtapa,20.7,-105.2,86.0,74,75,5.91,MX,2020-07-09 17:57:22
65,Puerto Lopez,4.08,-72.96,81.14,81,88,3.96,CO,2020-07-09 17:57:23
66,Ushuaia,-54.8,-68.3,37.4,64,20,3.47,AR,2020-07-09 17:57:03
67,Starogard Gdanski,53.96,18.53,62.01,100,20,2.24,PL,2020-07-09 17:57:23
68,Cache Creek,50.81,-121.32,57.0,76,90,3.36,CA,2020-07-09 17:57:23
69,Grand Gaube,-20.01,57.66,72.0,58,51,8.99,MU,2020-07-09 17:57:23
70,Abapo,-18.83,-63.47,70.65,34,18,6.82,BO,2020-07-09 17:57:23
71,Bredasdorp,-34.53,20.04,53.6,93,100,11.41,ZA,2020-07-09 17:57:23
72,Kirando,-7.42,30.6,76.53,54,4,6.6,TZ,2020-07-09 17:57:23
73,Taoudenni,22.68,-3.98,109.56,6,17,4.05,ML,2020-07-09 17:55:42
74,Bethel,41.37,-73.41,87.01,66,20,8.05,US,2020-07-09 17:57:24
75,Yaan,7.38,8.57,76.5,90,78,3.27,NG,2020-07-09 17:57:24
76,Castro,-24.79,-50.01,59.77,48,92,3.71,BR,2020-07-09 17:57:24
77,Cape Town,-33.93,18.42,55.0,93,75,10.29,ZA,2020-07-09 17:57:20
78,Faanui,-16.48,-151.75,76.41,79,36,25.01,PF,2020-07-09 17:57:24
79,Busselton,-33.65,115.33,41.0,84,2,7.65,AU,2020-07-09 17:57:24
80,Saint-Philippe,-21.36,55.77,68.0,82,75,19.46,RE,2020-07-09 17:57:25
81,Kununurra,-15.77,128.73,55.4,34,50,9.08,AU,2020-07-09 17:57:25
82,Maues,-3.38,-57.72,94.06,41,42,4.81,BR,2020-07-09 17:53:20
83,Barrow,71.29,-156.79,37.4,88,20,10.29,US,2020-07-09 17:57:25
84,Vilhena,-12.74,-60.15,86.0,45,20,8.05,BR,2020-07-09 17:57:25
85,Maceio,-9.67,-35.74,82.4,69,75,5.82,BR,2020-07-09 17:54:29
86,Woodward,36.43,-99.39,87.8,52,1,24.16,US,2020-07-09 17:57:25
87,Betare Oya,5.6,14.08,70.41,91,93,1.52,CM,2020-07-09 17:57:26
88,Sechura,-5.56,-80.82,74.43,54,48,13.35,PE,2020-07-09 17:57:26
89,Constitucion,-35.33,-72.42,54.73,57,89,4.52,CL,2020-07-09 17:54:13
90,Qaanaaq,77.48,-69.36,47.82,52,23,3.89,GL,2020-07-09 17:57:26
91,East London,-33.02,27.91,76.21,34,84,11.88,ZA,2020-07-09 17:57:26
92,Butaritari,3.07,172.79,82.78,78,9,14.2,KI,2020-07-09 17:57:26
93,Muros,42.78,-9.06,77.0,48,0,11.99,ES,2020-07-09 17:57:26
94,Henties Bay,-22.12,14.28,55.99,86,1,1.99,NA,2020-07-09 17:57:27
95,Dikson,73.51,80.55,44.02,83,0,16.24,RU,2020-07-09 17:57:27
96,Kulhudhuffushi,6.62,73.07,83.28,78,97,10.31,MV,2020-07-09 17:57:27
97,Zeya,53.75,127.27,60.58,63,47,4.12,RU,2020-07-09 17:57:27
98,Sitka,57.05,-135.33,55.4,87,90,4.7,US,2020-07-09 17:57:27
99,Dekar,-21.53,21.93,57.72,54,0,3.74,BW,2020-07-09 17:57:28
100,Leningradskiy,69.38,178.42,48.4,72,46,10.69,RU,2020-07-09 17:57:28
101,Mar Del Plata,-38.0,-57.56,51.01,47,4,9.17,AR,2020-07-09 17:57:28
102,Tigil,57.8,158.67,56.21,97,100,2.26,RU,2020-07-09 17:57:28
103,Nioro,13.35,-15.75,89.04,54,91,13.71,GM,2020-07-09 17:57:28
104,Paamiut,61.99,-49.67,46.44,86,95,26.04,GL,2020-07-09 17:57:28
105,Upernavik,72.79,-56.15,43.57,69,56,8.32,GL,2020-07-09 17:57:29
106,Mayo,38.89,-76.51,87.01,74,40,6.93,US,2020-07-09 17:57:29
107,Antalaha,-14.9,50.28,68.31,84,31,11.27,MG,2020-07-09 17:57:29
108,Zhangjiakou,40.81,114.88,60.3,85,62,6.4,CN,2020-07-09 17:57:29
109,Tikhvin,59.65,33.53,55.98,87,45,4.52,RU,2020-07-09 17:57:29
110,Kurilsk,45.23,147.88,53.69,91,34,2.53,RU,2020-07-09 17:57:29
111,Yellowknife,62.46,-114.35,64.99,63,75,4.7,CA,2020-07-09 17:57:30
112,Muncar,-8.43,114.33,74.91,85,95,2.44,ID,2020-07-09 17:57:30
